DATE (MM/DD/YYYY),MST,Avg Wind Speed @ 5m [m/s],Avg Wind Direction @ 5m [deg]
1/1/2013,23:16,2.8165,335.37
1/1/2013,23:17,2.6285,336.38
1/1/2013,23:18,3.1398,332.95
1/1/2013,23:19,3.482,334.72
1/1/2013,23:20,3.0733,334.49
1/1/2013,23:21,2.4048,342.76
1/1/2013,23:22,2.8398,341.23
1/1/2013,23:23,3.33,341.46
1/1/2013,23:24,3.6204,352.99
1/1/2013,23:25,5.1065,339.98
1/1/2013,23:26,5.1221,320.98
1/1/2013,23:27,3.7905,345.1
1/1/2013,23:28,3.8524,337.64
1/1/2013,23:29,3.2707,340.32
1/1/2013,23:30,3.2305,331.68
1/1/2013,23:31,4.2949,326.21
1/1/2013,23:32,3.7853,330.41
1/1/2013,23:33,3.7483,328.01
1/1/2013,23:34,4.2692,335.35
1/1/2013,23:35,3.8215,330.15
1/1/2013,23:36,4.0982,331.19
1/1/2013,23:37,4.0091,312.33
1/1/2013,23:38,3.7926,319.12
1/1/2013,23:39,3.1293,323.85
1/1/2013,23:40,2.9559,317.72
1/1/2013,23:41,3.0779,316.44
1/1/2013,23:42,4.0466,325.93
1/1/2013,23:43,3.8703,314.74
1/1/2013,23:44,3.9453,308.26
1/1/2013,23:45,3.4874,321.28
1/1/2013,23:46,4.6695,308.31
1/1/2013,23:47,3.877,299.18
1/1/2013,23:48,3.1412,318.99
1/1/2013,23:49,3.2112,306.16
1/1/2013,23:50,4.4635,310.6
1/1/2013,23:51,4.566,311.24
1/1/2013,23:52,5.4736,310.1
1/1/2013,23:53,5.1034,304.85
1/1/2013,23:54,4.4098,307.53
1/1/2013,23:55,5.2224,305.45
1/1/2013,23:56,5.8034,306.02
1/1/2013,23:57,4.2146,309.03
1/1/2013,23:58,4.722,303.89
1/1/2013,23:59,4.2857,303.89
1/2/2013,0:00,3.6409,301.2
1/2/2013,0:01,4.5403,312.89
1/2/2013,0:02,4.5286,302.36
1/2/2013,0:03,4.5024,305.01
1/2/2013,0:04,5.5686,301.12
1/2/2013,0:05,4.1867,302.5
1/2/2013,0:06,4.7696,296.22
1/2/2013,0:07,4.3219,309.61
1/2/2013,0:08,5.3005,300.1
1/2/2013,0:09,4.5502,302.98
1/2/2013,0:10,4.3065,299.68
1/2/2013,0:11,4.9549,304.45
1/2/2013,0:12,5.0832,295.68
1/2/2013,0:13,4.6322,291.87
1/2/2013,0:14,4.8924,291.53
1/2/2013,0:15,5.9072,297.24
1/2/2013,0:16,5.306,301.82
1/2/2013,0:17,5.1407,311.72
1/2/2013,0:18,3.9581,308.66
1/2/2013,0:19,5.889,307.8
1/2/2013,0:20,6.001,300.3
1/2/2013,0:21,4.7948,303.2
1/2/2013,0:22,4.3407,306.37
1/2/2013,0:23,5.3968,297.71
1/2/2013,0:24,4.5143,313.81
1/2/2013,0:25,5.9272,310.87
1/2/2013,0:26,6.178,311.76
1/2/2013,0:27,6.1843,293.11
1/2/2013,0:28,5.1605,294.35
1/2/2013,0:29,3.6759,310.83
1/2/2013,0:30,7.0764,308.37
1/2/2013,0:31,6.9384,302.92
1/2/2013,0:32,8.1988,302.99
1/2/2013,0:33,5.8544,295.79
1/2/2013,0:34,5.1243,317.51
1/2/2013,0:35,5.9445,329.48
1/2/2013,0:36,5.8134,322.87
1/2/2013,0:37,4.9959,314.79
1/2/2013,0:38,4.5887,320.07
1/2/2013,0:39,4.6895,310.81
1/2/2013,0:40,4.0263,320.8
1/2/2013,0:41,4.402,331.6
1/2/2013,0:42,5.0627,328.83
1/2/2013,0:43,4.6944,322.99
1/2/2013,0:44,5.3964,324.13
1/2/2013,0:45,5.0011,314.52
1/2/2013,0:46,6.078,305.85
1/2/2013,0:47,5.7351,320.54
1/2/2013,0:48,4.6934,312.35
1/2/2013,0:49,5.3223,316.59
1/2/2013,0:50,6.2476,316.09
1/2/2013,0:51,5.7203,320.17
1/2/2013,0:52,5.0916,304.63
1/2/2013,0:53,5.3211,302.79
1/2/2013,0:54,5.5878,306.27
1/2/2013,0:55,4.9371,317.91
1/2/2013,0:56,5.2807,315.31
1/2/2013,0:57,6.363,303.1
1/2/2013,0:58,7.0653,296.67
1/2/2013,0:59,6.3178,304.9
1/2/2013,1:00,5.6809,315.81
1/2/2013,1:01,4.889,316.71
1/2/2013,1:02,5.2794,296.23
1/2/2013,1:03,5.2943,294.86
1/2/2013,1:04,5.4323,304.16
1/2/2013,1:05,5.0693,289.79
1/2/2013,1:06,4.9763,307.43
1/2/2013,1:07,6.2406,298.63
1/2/2013,1:08,6.6653,290.77
1/2/2013,1:09,6.9463,294.75
1/2/2013,1:10,8.0306,295
1/2/2013,1:11,7.5457,288.67
1/2/2013,1:12,8.6642,289.36
1/2/2013,1:13,6.3963,298.87
1/2/2013,1:14,6.775,302.46
1/2/2013,1:15,5.6807,289.07
1/2/2013,1:16,5.454,298.47
1/2/2013,1:17,6.0014,310.82
1/2/2013,1:18,6.6555,309.36
1/2/2013,1:19,5.163,299.97
1/2/2013,1:20,5.4891,297.75
1/2/2013,1:21,5.3852,299.9
1/2/2013,1:22,4.772,289.05
1/2/2013,1:23,5.7267,286.97
1/2/2013,1:24,5.922,285.26
1/2/2013,1:25,5.5708,292.88
1/2/2013,1:26,4.3164,284.67
1/2/2013,1:27,3.563,280.56
1/2/2013,1:28,4.2175,291.09
1/2/2013,1:29,4.255,291.83
1/2/2013,1:30,4.9553,290.31
1/2/2013,1:31,5.3203,294.37
1/2/2013,1:32,4.7147,289.25
1/2/2013,1:33,3.8409,276.72
1/2/2013,1:34,3.5074,283.8
1/2/2013,1:35,3.763,304.6
1/2/2013,1:36,3.599,297.15
1/2/2013,1:37,3.1286,299.18
1/2/2013,1:38,3.6446,302.28
1/2/2013,1:39,4.2612,300.99
1/2/2013,1:40,4.2409,294.14
1/2/2013,1:41,4.0331,290.26
1/2/2013,1:42,3.7451,296.74
1/2/2013,1:43,2.9958,272.54
1/2/2013,1:44,3.1163,272.64
1/2/2013,1:45,3.7013,283.34
1/2/2013,1:46,2.9037,277.25
1/2/2013,1:47,2.8152,283.34
1/2/2013,1:48,2.4135,293.82
1/2/2013,1:49,2.5811,295.46
1/2/2013,1:50,3.6362,298.46
1/2/2013,1:51,3.3423,285.35
1/2/2013,1:52,3.2419,288.52
1/2/2013,1:53,3.2692,289.19
1/2/2013,1:54,3.6146,300.08
1/2/2013,1:55,4.5957,290.74
1/2/2013,1:56,4.8267,289.82
1/2/2013,1:57,3.2813,274.5
1/2/2013,1:58,2.8692,265.75
1/2/2013,1:59,3.903,282.04
1/2/2013,2:00,4.2494,294.72
1/2/2013,2:01,4.1593,292.26
1/2/2013,2:02,3.1933,282.9
1/2/2013,2:03,3.0326,275.51
1/2/2013,2:04,2.1404,280.58
1/2/2013,2:05,2.5053,281.46
1/2/2013,2:06,3.906,287.9
1/2/2013,2:07,2.8719,267.31
1/2/2013,2:08,4.062,259.58
1/2/2013,2:09,3.531,258.2
1/2/2013,2:10,3.7722,277.38
1/2/2013,2:11,3.2387,263.88
1/2/2013,2:12,3.4356,263.81
1/2/2013,2:13,1.7515,236.42
1/2/2013,2:14,1.683,278.74
1/2/2013,2:15,2.172,287.92
1/2/2013,2:16,1.5727,292.34
1/2/2013,2:17,2.0273,277.07
1/2/2013,2:18,2.351,276.65
1/2/2013,2:19,2.3669,280.67
1/2/2013,2:20,2.2301,259.77
1/2/2013,2:21,2.9553,252.24
1/2/2013,2:22,3.1696,262.52
1/2/2013,2:23,3.3027,269.8
1/2/2013,2:24,3.9873,290.38
1/2/2013,2:25,4.0512,272.87
1/2/2013,2:26,4.3301,277.07
1/2/2013,2:27,3.5351,281.93
1/2/2013,2:28,3.8144,284.55
1/2/2013,2:29,4.742,278.48
1/2/2013,2:30,4.342,274.45
1/2/2013,2:31,4.0439,268.59
1/2/2013,2:32,3.9854,274.12
1/2/2013,2:33,3.7743,272.98
1/2/2013,2:34,3.4966,250.1
1/2/2013,2:35,3.1555,268.52
1/2/2013,2:36,3.4698,278.71
1/2/2013,2:37,3.1132,268.06
1/2/2013,2:38,1.9841,250.38
1/2/2013,2:39,1.4873,225.98
1/2/2013,2:40,0.76865,228.13
1/2/2013,2:41,0.94566,224.78
1/2/2013,2:42,1.0056,216.88
1/2/2013,2:43,0.94657,221.16
1/2/2013,2:44,0.84741,256.87
1/2/2013,2:45,1.2252,244.93
1/2/2013,2:46,2.8434,272.34
1/2/2013,2:47,1.4142,231.22
1/2/2013,2:48,1.0316,233.79
1/2/2013,2:49,1.8171,265.24
1/2/2013,2:50,1.849,278.66
1/2/2013,2:51,2.2417,276.2
1/2/2013,2:52,2.4896,281.67
1/2/2013,2:53,2.3238,279.12
1/2/2013,2:54,2.4376,286.5
1/2/2013,2:55,2.3126,283.34
1/2/2013,2:56,2.8068,281.75
1/2/2013,2:57,2.8493,283.22
1/2/2013,2:58,2.9685,279.91
1/2/2013,2:59,3.0886,279.94
1/2/2013,3:00,2.7469,265.08
1/2/2013,3:01,3.2122,278.82
1/2/2013,3:02,4.6396,286.59
1/2/2013,3:03,5.0092,286.71
1/2/2013,3:04,4.9133,287.77
1/2/2013,3:05,4.8081,288.22
1/2/2013,3:06,5.12,286.29
1/2/2013,3:07,4.881,286.41
1/2/2013,3:08,4.9417,285.9
1/2/2013,3:09,5.3607,289.06
1/2/2013,3:10,5.5165,287.79
1/2/2013,3:11,6.2598,287.89
1/2/2013,3:12,5.9538,292.27
1/2/2013,3:13,4.23,295.63
1/2/2013,3:14,4.7049,302.67
1/2/2013,3:15,4.3339,299.4
1/2/2013,3:16,4.2964,295.38
1/2/2013,3:17,4.1965,298.03
1/2/2013,3:18,5.182,296.19
1/2/2013,3:19,4.5597,299.59
1/2/2013,3:20,4.9108,289.55
1/2/2013,3:21,5.0201,291.33
1/2/2013,3:22,4.8738,296.23
1/2/2013,3:23,4.611,295.6
1/2/2013,3:24,5.003,293.95
1/2/2013,3:25,4.4525,293.31
1/2/2013,3:26,4.5587,296.29
1/2/2013,3:27,5.1677,300.78
1/2/2013,3:28,4.8808,299.06
1/2/2013,3:29,4.5607,305.1
1/2/2013,3:30,3.9901,310.91
1/2/2013,3:31,3.554,305.5
1/2/2013,3:32,3.863,301.44
1/2/2013,3:33,4.8118,296.82
1/2/2013,3:34,5.0557,294.07
1/2/2013,3:35,4.9133,300.93
1/2/2013,3:36,4.8803,298.2
1/2/2013,3:37,4.6834,293.68
1/2/2013,3:38,4.2655,291.25
1/2/2013,3:39,5.0104,295.46
1/2/2013,3:40,4.6795,293.78
1/2/2013,3:41,4.9205,296.12
1/2/2013,3:42,5.1714,290.16
1/2/2013,3:43,4.4424,285.54
1/2/2013,3:44,4.7269,290.25
1/2/2013,3:45,5.0977,285.89
1/2/2013,3:46,4.5024,288.9
1/2/2013,3:47,4.94,290.93
1/2/2013,3:48,4.7641,293.62
1/2/2013,3:49,4.0061,294.56
1/2/2013,3:50,4.7482,295.47
1/2/2013,3:51,4.6537,293.06
1/2/2013,3:52,4.5331,294.84
1/2/2013,3:53,4.9676,293.38
1/2/2013,3:54,4.7582,293.86
1/2/2013,3:55,5.3677,292.36
1/2/2013,3:56,6.288,292.2
1/2/2013,3:57,5.5696,296.09
1/2/2013,3:58,5.5446,299.8
1/2/2013,3:59,5.0721,296.04
1/2/2013,4:00,5.5192,292.93
1/2/2013,4:01,6.283,289.57
1/2/2013,4:02,6.0206,284.69
1/2/2013,4:03,5.7952,285.16
1/2/2013,4:04,5.8579,292.91
1/2/2013,4:05,5.2316,289.4
1/2/2013,4:06,4.2996,302.66
1/2/2013,4:07,5.0485,291.81
1/2/2013,4:08,5.6257,292.45
1/2/2013,4:09,4.1852,294.22
1/2/2013,4:10,4.2336,306.15
1/2/2013,4:11,4.4007,306.4
1/2/2013,4:12,4.188,299.74
1/2/2013,4:13,3.473,309.57
1/2/2013,4:14,3.4813,318.32
1/2/2013,4:15,3.5467,303
1/2/2013,4:16,4.4905,299.69
1/2/2013,4:17,4.7688,299.29
1/2/2013,4:18,4.2814,291.36
1/2/2013,4:19,5.0239,290.14
1/2/2013,4:20,5.6399,291.26
1/2/2013,4:21,5.6704,291.2
1/2/2013,4:22,5.457,293.47
1/2/2013,4:23,4.6914,300.58
1/2/2013,4:24,4.6461,295.42
1/2/2013,4:25,4.4634,306.94
1/2/2013,4:26,4.5348,307.86
1/2/2013,4:27,4.4273,303.82
1/2/2013,4:28,4.9937,288.42
1/2/2013,4:29,5.5291,291.17
1/2/2013,4:30,5.2078,285.42
1/2/2013,4:31,5.6609,284.9
1/2/2013,4:32,5.5776,277.53
1/2/2013,4:33,5.171,275.81
1/2/2013,4:34,4.3882,287
1/2/2013,4:35,4.5496,293.71
1/2/2013,4:36,4.8714,296.29
1/2/2013,4:37,4.912,298.22
1/2/2013,4:38,5.0602,288.34
1/2/2013,4:39,4.844,290.37
1/2/2013,4:40,4.6169,290.58
1/2/2013,4:41,4.8132,288.73
1/2/2013,4:42,4.5237,298.09
1/2/2013,4:43,4.4792,291.77
1/2/2013,4:44,4.3763,290.23
1/2/2013,4:45,5.424,291.68
1/2/2013,4:46,5.3128,297.17
1/2/2013,4:47,4.7807,297.45
1/2/2013,4:48,4.7292,294.57
1/2/2013,4:49,4.9181,288.79
1/2/2013,4:50,4.8285,294.37
1/2/2013,4:51,4.4059,290.56
1/2/2013,4:52,4.5513,296.35
1/2/2013,4:53,4.0234,287.05
1/2/2013,4:54,5.2003,277.88
1/2/2013,4:55,5.2524,279.81
1/2/2013,4:56,5.4996,285.01
1/2/2013,4:57,5.278,283.91
1/2/2013,4:58,5.2778,289.16
1/2/2013,4:59,5.6146,294.24
1/2/2013,5:00,5.7533,292.44
1/2/2013,5:01,6.5195,293.82
1/2/2013,5:02,6.6453,288.19
1/2/2013,5:03,5.8869,290.82
1/2/2013,5:04,5.8009,287.54
1/2/2013,5:05,5.1868,285.02
1/2/2013,5:06,5.8786,284.38
1/2/2013,5:07,5.0651,286.45
1/2/2013,5:08,6.7072,280.31
1/2/2013,5:09,5.2929,292.06
1/2/2013,5:10,5.2827,290.56
1/2/2013,5:11,6.6463,287.86
1/2/2013,5:12,6.2056,285.67
1/2/2013,5:13,5.2557,288.86
1/2/2013,5:14,4.7713,289.33
1/2/2013,5:15,5.3805,296.33
1/2/2013,5:16,5.6948,294.13
1/2/2013,5:17,5.8574,294.14
1/2/2013,5:18,6.5863,294.29
1/2/2013,5:19,4.7214,295.05
1/2/2013,5:20,5.0931,295.24
1/2/2013,5:21,4.3505,302.53
1/2/2013,5:22,5.2699,302.94
1/2/2013,5:23,5.4771,299.92
1/2/2013,5:24,5.3,305.2
1/2/2013,5:25,4.9713,312.84
1/2/2013,5:26,6.0078,294.27
1/2/2013,5:27,5.8258,297.49
1/2/2013,5:28,4.9692,298.16
1/2/2013,5:29,4.929,298.45
1/2/2013,5:30,4.6531,301.63
1/2/2013,5:31,4.0404,301.62
1/2/2013,5:32,5.0765,305.74
1/2/2013,5:33,4.7322,306.78
1/2/2013,5:34,5.0148,308.81
1/2/2013,5:35,4.6368,299.36
1/2/2013,5:36,5.6546,291.32
1/2/2013,5:37,5.9002,293.39
1/2/2013,5:38,5.892,282.58
1/2/2013,5:39,4.3,286.33
1/2/2013,5:40,5.7363,291.94
1/2/2013,5:41,5.4709,294.07
1/2/2013,5:42,4.7004,291.04
1/2/2013,5:43,5.2104,288.51
1/2/2013,5:44,4.9634,297.62
1/2/2013,5:45,4.4663,296.25
1/2/2013,5:46,5.3518,291.33
1/2/2013,5:47,5.6773,279.25
1/2/2013,5:48,6.2312,275.21
1/2/2013,5:49,5.7861,284.53
1/2/2013,5:50,6.8935,291.4
1/2/2013,5:51,6.0022,286.52
1/2/2013,5:52,6.0923,291.17
1/2/2013,5:53,5.4201,290.74
1/2/2013,5:54,5.7347,293.68
1/2/2013,5:55,5.3966,287.51
1/2/2013,5:56,5.7644,289.51
1/2/2013,5:57,4.5358,283.04
1/2/2013,5:58,5.2318,290.04
1/2/2013,5:59,5.0953,284.33
1/2/2013,6:00,4.9234,284.4
1/2/2013,6:01,4.697,283.02
1/2/2013,6:02,3.9168,291.2
1/2/2013,6:03,3.454,281
1/2/2013,6:04,4.2062,282.22
1/2/2013,6:05,5.4638,285.89
1/2/2013,6:06,5.5784,289.01
1/2/2013,6:07,5.1082,298.44
1/2/2013,6:08,5.0067,293.31
1/2/2013,6:09,3.7755,289.75
1/2/2013,6:10,4.8544,281.03
1/2/2013,6:11,5.5721,281.35
1/2/2013,6:12,5.8122,288.55
1/2/2013,6:13,4.769,287.66
1/2/2013,6:14,4.6517,281.84
1/2/2013,6:15,4.9421,282.86
1/2/2013,6:16,5.0248,274.42
1/2/2013,6:17,5.4184,279.23
1/2/2013,6:18,4.6916,275.53
1/2/2013,6:19,5.5552,278.91
1/2/2013,6:20,5.4653,287.64
1/2/2013,6:21,4.134,290.26
1/2/2013,6:22,4.5013,296.87
1/2/2013,6:23,3.8486,290.03
1/2/2013,6:24,3.7197,285.03
1/2/2013,6:25,4.2184,290.5
1/2/2013,6:26,3.9941,291.37
1/2/2013,6:27,4.1345,281.26
1/2/2013,6:28,4.2445,283.84
1/2/2013,6:29,3.0439,288.17
1/2/2013,6:30,3.2988,286.21
1/2/2013,6:31,3.2816,291.32
1/2/2013,6:32,3.1254,294.95
1/2/2013,6:33,2.4225,287.88
1/2/2013,6:34,1.8825,289.44
1/2/2013,6:35,2.1024,278.27
1/2/2013,6:36,2.4481,275.83
1/2/2013,6:37,2.8922,275.55
1/2/2013,6:38,3.1352,285.14
1/2/2013,6:39,3.5418,286.19
1/2/2013,6:40,3.5979,284.14
1/2/2013,6:41,2.2805,287.87
1/2/2013,6:42,1.5431,290.8
1/2/2013,6:43,1.6351,291.87
1/2/2013,6:44,1.9102,315.2
1/2/2013,6:45,2.0609,343.09
1/2/2013,6:46,1.7335,350.14
1/2/2013,6:47,1.6271,347.47
1/2/2013,6:48,2.4686,3.2258
1/2/2013,6:49,2.8359,356.01
1/2/2013,6:50,2.91,350.09
1/2/2013,6:51,3.1566,351.97
1/2/2013,6:52,2.5963,350.14
1/2/2013,6:53,1.8015,332.56
1/2/2013,6:54,1.4374,326.11
1/2/2013,6:55,1.573,320.77
1/2/2013,6:56,2.0526,306
1/2/2013,6:57,3.1374,324.22
1/2/2013,6:58,2.7529,336.28
1/2/2013,6:59,2.4622,338.16
1/2/2013,7:00,2.2321,322.57
1/2/2013,7:01,2.9786,313.9
1/2/2013,7:02,2.6147,327.12
1/2/2013,7:03,2.6928,341.6
1/2/2013,7:04,3.553,341.95
1/2/2013,7:05,2.9598,345.12
1/2/2013,7:06,2.5658,336.01
1/2/2013,7:07,2.7592,339.16
1/2/2013,7:08,2.4989,337.7
1/2/2013,7:09,3.1828,340.92
1/2/2013,7:10,3.2873,5.3314
1/2/2013,7:11,3.0932,5.2444
1/2/2013,7:12,3.1109,354.92
1/2/2013,7:13,3.1163,352.67
1/2/2013,7:14,3.6008,343.18
1/2/2013,7:15,3.4152,349.58
1/2/2013,7:16,3.159,345.75
1/2/2013,7:17,2.8762,345.77
1/2/2013,7:18,3.209,335.37
1/2/2013,7:19,3.6249,335.08
1/2/2013,7:20,2.9865,342.11
1/2/2013,7:21,3.1944,338.28
1/2/2013,7:22,2.8622,315.38
1/2/2013,7:23,3.0615,306.82
1/2/2013,7:24,3.4623,299.65
1/2/2013,7:25,3.2067,298.2
1/2/2013,7:26,2.4973,320.08
1/2/2013,7:27,2.3139,341.92
1/2/2013,7:28,2.3212,341.46
1/2/2013,7:29,1.9266,331.98
1/2/2013,7:30,1.7128,324.76
1/2/2013,7:31,2.1736,336.6
1/2/2013,7:32,2.6173,345.94
1/2/2013,7:33,1.9139,347.77
1/2/2013,7:34,1.7489,348.96
1/2/2013,7:35,1.7732,333.86
1/2/2013,7:36,1.8851,319.67
1/2/2013,7:37,1.2574,310.06
1/2/2013,7:38,1.3102,311.66
1/2/2013,7:39,1.6184,311.94
1/2/2013,7:40,2.1564,295.26
1/2/2013,7:41,3.6586,289.92
1/2/2013,7:42,4.8897,284.15
1/2/2013,7:43,4.0647,293.53
1/2/2013,7:44,3.0745,323.36
1/2/2013,7:45,2.5941,324.24
1/2/2013,7:46,2.6563,326.05
1/2/2013,7:47,2.2017,321.22
1/2/2013,7:48,2.5569,307.49
1/2/2013,7:49,2.5155,305.85
1/2/2013,7:50,2.8166,294.12
1/2/2013,7:51,3.4989,280.36
1/2/2013,7:52,3.3653,279.03
1/2/2013,7:53,3.5981,277.99
1/2/2013,7:54,3.5438,286.81
1/2/2013,7:55,3.3619,293.98
1/2/2013,7:56,2.6423,292.71
1/2/2013,7:57,2.7633,296.69
1/2/2013,7:58,3.6498,289.33
1/2/2013,7:59,3.3193,295.27
1/2/2013,8:00,3.368,293
1/2/2013,8:01,2.9392,293.12
1/2/2013,8:02,1.9459,285.88
1/2/2013,8:03,1.9365,299.36
1/2/2013,8:04,1.8691,313.72
1/2/2013,8:05,1.7667,318.62
1/2/2013,8:06,2.6268,287.29
1/2/2013,8:07,3.3887,286.36
1/2/2013,8:08,3.4993,285.54
1/2/2013,8:09,3.397,307.58
1/2/2013,8:10,3.1018,320.48
1/2/2013,8:11,3.0566,310.84
1/2/2013,8:12,3.1013,308.03
1/2/2013,8:13,2.7157,307.22
1/2/2013,8:14,1.9006,297.55
1/2/2013,8:15,3.7052,297.43
1/2/2013,8:16,4.6647,298.86
1/2/2013,8:17,4.2138,285.53
1/2/2013,8:18,4.2054,278.18
1/2/2013,8:19,4.2601,276.79
1/2/2013,8:20,3.7754,285.25
1/2/2013,8:21,4.2726,278.8
1/2/2013,8:22,4.5805,274.52
1/2/2013,8:23,4.5821,276.09
1/2/2013,8:24,4.5277,284.44
1/2/2013,8:25,4.4554,289.73
1/2/2013,8:26,5.166,275.81
1/2/2013,8:27,4.7344,277.45
1/2/2013,8:28,5.0391,271.72
1/2/2013,8:29,5.234,269.84
1/2/2013,8:30,5.1365,269.83
1/2/2013,8:31,4.6753,273.66
1/2/2013,8:32,4.3644,270.96
1/2/2013,8:33,4.5775,269.76
1/2/2013,8:34,4.2367,278.76
1/2/2013,8:35,4.0255,276.99
1/2/2013,8:36,3.488,281.58
1/2/2013,8:37,3.4126,277.95
1/2/2013,8:38,4.0477,290.77
1/2/2013,8:39,4.961,303.29
1/2/2013,8:40,3.5584,296.18
1/2/2013,8:41,2.7449,300.51
1/2/2013,8:42,2.5882,305.64
1/2/2013,8:43,3.6438,311.14
1/2/2013,8:44,3.6666,305.26
1/2/2013,8:45,3.0663,299.97
1/2/2013,8:46,2.9149,303.5
1/2/2013,8:47,2.8885,295.96
1/2/2013,8:48,2.9948,297.12
1/2/2013,8:49,2.9915,287.99
1/2/2013,8:50,4.1308,290.21
1/2/2013,8:51,3.8071,292.76
1/2/2013,8:52,3.7108,303.17
1/2/2013,8:53,4.5034,294.03
1/2/2013,8:54,3.6316,287.87
1/2/2013,8:55,3.1785,285.44
1/2/2013,8:56,4.1085,292.28
1/2/2013,8:57,4.7932,304.66
1/2/2013,8:58,3.7849,286.21
1/2/2013,8:59,3.9432,285.81
1/2/2013,9:00,4.68,298.01
1/2/2013,9:01,4.7869,290.23
1/2/2013,9:02,4.0027,287.62
1/2/2013,9:03,3.7675,283.86
1/2/2013,9:04,4.2223,285.4
1/2/2013,9:05,5.8304,285.49
1/2/2013,9:06,4.6024,283.34
1/2/2013,9:07,4.8617,284.33
1/2/2013,9:08,4.8844,286.52
1/2/2013,9:09,6.4887,290.26
1/2/2013,9:10,6.5577,295.78
1/2/2013,9:11,5.5362,290.05
1/2/2013,9:12,4.6172,286.01
1/2/2013,9:13,5.6513,288.32
1/2/2013,9:14,5.5271,294.13
1/2/2013,9:15,4.8938,285.42
1/2/2013,9:16,3.811,294.54
1/2/2013,9:17,4.0666,287.35
1/2/2013,9:18,5.1723,279.99
1/2/2013,9:19,4.5661,289.95
1/2/2013,9:20,5.9814,285.26
1/2/2013,9:21,6.2133,297.21
1/2/2013,9:22,6.3051,303.16
1/2/2013,9:23,4.8911,309.34
1/2/2013,9:24,4.3787,306.83
1/2/2013,9:25,6.0929,294.59
1/2/2013,9:26,4.7647,311.86
1/2/2013,9:27,5.0996,302.75
1/2/2013,9:28,5.0476,306.64
1/2/2013,9:29,4.192,291.85
1/2/2013,9:30,3.9292,303.41
1/2/2013,9:31,5.0847,302.35
1/2/2013,9:32,4.7443,280.65
1/2/2013,9:33,5.4924,310.26
1/2/2013,9:34,4.4401,301.66
1/2/2013,9:35,6.1105,287.25
1/2/2013,9:36,6.3991,291.66
1/2/2013,9:37,6.3518,292.79
1/2/2013,9:38,5.8101,300.06
1/2/2013,9:39,5.2592,297.4
1/2/2013,9:40,6.5236,298.35
1/2/2013,9:41,5.6425,295.7
1/2/2013,9:42,6.0753,295.39
1/2/2013,9:43,6.3169,282.94
1/2/2013,9:44,5.5625,294.45
1/2/2013,9:45,5.3186,303.29
1/2/2013,9:46,4.9089,297.03
1/2/2013,9:47,5.4072,291.43
1/2/2013,9:48,6.0717,294.24
1/2/2013,9:49,4.8346,291.65
1/2/2013,9:50,4.7029,281.83
1/2/2013,9:51,5.7741,294.99
1/2/2013,9:52,4.6176,286.31
1/2/2013,9:53,4.9974,281.55
1/2/2013,9:54,6.1299,286.35
1/2/2013,9:55,4.8137,311.47
1/2/2013,9:56,3.7292,308.67
1/2/2013,9:57,4.333,306.98
1/2/2013,9:58,4.8088,306.27
1/2/2013,9:59,3.2797,281.52
1/2/2013,10:00,3.1613,291.34
1/2/2013,10:01,3.067,291.16
1/2/2013,10:02,3.6658,292.59
1/2/2013,10:03,4.3171,285.4
1/2/2013,10:04,4.8993,290.17
1/2/2013,10:05,4.8237,292.76
1/2/2013,10:06,4.9707,289.64
1/2/2013,10:07,4.7136,285.8
1/2/2013,10:08,3.8776,317.73
1/2/2013,10:09,4.3774,304.22
1/2/2013,10:10,4.4181,296.06
1/2/2013,10:11,5.0472,305.62
1/2/2013,10:12,4.4193,299.26
1/2/2013,10:13,3.5994,304.66
1/2/2013,10:14,4.2699,307.97
1/2/2013,10:15,3.5403,300.29
1/2/2013,10:16,3.6253,277.38
1/2/2013,10:17,4.5987,289.96
1/2/2013,10:18,3.8361,301.96
1/2/2013,10:19,3.9651,305.22
1/2/2013,10:20,3.8556,303.43
1/2/2013,10:21,3.8813,293.58
1/2/2013,10:22,4.3457,302.77
1/2/2013,10:23,4.5359,284.48
1/2/2013,10:24,5.2894,279.07
1/2/2013,10:25,5.1242,288.19
1/2/2013,10:26,3.6571,297.2
1/2/2013,10:27,4.6042,317.17
1/2/2013,10:28,4.2995,327.12
1/2/2013,10:29,4.0344,307.6
1/2/2013,10:30,3.1425,300
1/2/2013,10:31,4.3757,279.08
1/2/2013,10:32,4.359,303.98
1/2/2013,10:33,4.8942,297.29
1/2/2013,10:34,4.9433,289.32
1/2/2013,10:35,4.7492,298.62
1/2/2013,10:36,5.87,308.14
1/2/2013,10:37,4.9463,308.79
1/2/2013,10:38,5.1977,315.94
1/2/2013,10:39,4.0476,305.15
1/2/2013,10:40,5.1949,290.07
1/2/2013,10:41,4.6424,307.41
1/2/2013,10:42,3.2998,302.01
1/2/2013,10:43,2.5618,311.55
1/2/2013,10:44,2.4888,324.32
1/2/2013,10:45,2.3642,311.27
1/2/2013,10:46,3.6587,275.8
1/2/2013,10:47,5.9395,322.91
1/2/2013,10:48,3.1456,349.86
1/2/2013,10:49,2.6058,354.24
1/2/2013,10:50,3.4666,341.2
1/2/2013,10:51,4.2121,316.75
1/2/2013,10:52,4.8038,320.48
1/2/2013,10:53,4.5268,299.12
1/2/2013,10:54,4.8238,294.36
1/2/2013,10:55,4.608,294.18
1/2/2013,10:56,4.0825,299.02
